addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,check_date:opening_hours,name,opening_hours:signed,source,source:date,toilets:wheelchair,wheelchair,geometry,diet:vegetarian,internet_access,internet_access:fee,opening_hours,outdoor_seating,website,wikidata,wikipedia,description,diet:vegan,phone,cuisine,shop,brand,brand:wikidata,contact:website,indoor_seating,check_date,payment:mastercard,payment:visa,url,email,contact:facebook,brand:wikipedia,contact:instagram,alt_name,note,operator,stars,name:en,name:nl,name:zh,delivery,takeaway,start_date,old_name,contact:phone,diet:gluten_free,diet:meat,gluten_free,gay,air_conditioning,smoking,check_date:currency:XBT,fax,bar,brewery,capacity,payment:cash,reservation,toilets,level,toilets:access,opening_hours:kitchen,contact:twitter,payment:credit_cards,payment:debit_cards,name:fr,contact:mobile,image,lunch,addr:suburb,contact:email,building:colour,building:levels,name:vi,addr:housename,branch,addr:floor,changing_table,contact:whatsapp,self_service,nodes,building,ref:bag,walking_time
Amsterdam,,4-H,1017BC,Sint Jorisstraat,restaurant,,Maria to go,,BAG,2014-02-11,,,POINT (4.8903991 52.3667087),,,,Mo-Sa 10:00-21:00,,https://mariatogo.site123.me/,,,,,+31 6 87695637,,,,,,,,,,,[email],maria.togo.amsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,421.4023717144891
Amsterdam,,4-H,1017BE,Geelvinckssteeg,restaurant,,La Fucina,,BAG,2014-02-11,,no,POINT (4.8915128 52.3665503),,,,,,https://lafucina.nl,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453.075285095506
Amsterdam,,40,1017BM,Reguliersdwarsstraat,restaurant,,Secret Garden,,BAG,2014-02-11,,limited,POINT (4.8911676 52.3662625),,,,,yes,https://www.secretgardenamsterdam.com/,,,,,+31 20 247 4060,,,,,,,,,,,[email],secretgarden020,,secretgarden_amsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.65257316479006
Amsterdam,,49-H,1017BK,Reguliersdwarsstraat,restaurant,,Brasserie Je T'aime,,"BAG, local knowledge",2014-02-11,,limited,POINT (4.8911575 52.3664161),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.9489843079948
Amsterdam,,57,1017BK,Reguliersdwarsstraat,restaurant,,Vegan Junk Food Bar,,BAG,2014-02-11,no,limited,POINT (4.8913863 52.3663983),,,,Mo-Th 12:00-23:00; Fr 12:00-01:00; Sa 11:00-01:00; Su 11:00-23:00,yes,https://www.veganjunkfoodbar.com/locations/reguliersdwarsstraat/,,,,yes,,burger,,,,,yes,2023-10-14,,,,,veganjunkfoodbarnl-105753638225281,,veganjunkfoodbar.nl,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,yes,yes,,,,,,,,,,,,,,,,,,,440.69727852768654
Amsterdam,,6,1017BE,Geelvinckssteeg,restaurant,,Baibua,,BAG,2014-02-11,,no,POINT (4.891502 52.3665156),,,,,,https://baibuathaiseethuis.nl/,,,,,,,,,,,,2023-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450.9263827051845
Amsterdam,,7,1017BA,Beulingstraat,restaurant,,Pianeta Terra,,BAG,2014-02-11,,,POINT (4.887774 52.36802),,,,,,https://www.pianetaterra.nl/,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.49742333343863
Amsterdam,,8,1017BM,Reguliersdwarsstraat,restaurant,,Bariloche,,BAG,2014-02-11,,no,POINT (4.8893177 52.3667544),,,,,,https://www.barilocheamsterdam.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.00935674048355
Amsterdam,,50,1017DG,Nieuwe Spiegelstraat,restaurant,,Lombardo's,,BAG,2014-02-11,,limited,POINT (4.8887021 52.3635469),,,,,,,,,,,,burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.33560848017993
Amsterdam,,123-H,1017PZ,Korte Leidsedwarsstraat,restaurant,,Picchino,,BAG,2014-02-11,,,POINT (4.8849034 52.3632077),,,,Mo-Sa 13:00-22:00,,http://picchino-amsterdam.nl/,,,,,+31 6 42284481,pizza;pasta;italian;argentinian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.00845474905461
Amsterdam,,19,1017RE,Leidsekruisstraat,restaurant,,Mama Impasto,,BAG,2014-02-11,,,POINT (4.8850062 52.3634868),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.158326233296755
Amsterdam,,24,1017RJ,Leidsekruisstraat,restaurant,,Eetcafé,,BAG,2014-02-11,,,POINT (4.8848555 52.3635486),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eetcafé Kop von Jut,,,,,,,,,,,,,,,,,,,,,,,,,,,Restaurant Kop von Jut,,,,,,,,,,,,,,,,,,55.17832129981574
Amsterdam,,254-H,1017RK,Lijnbaansgracht,restaurant,,Castell,,BAG,2014-02-11,,,POINT (4.8848679 52.3628166),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.192478522791642
Amsterdam,,256,1017RK,Lijnbaansgracht,restaurant,,Restaurant Dubbel,,BAG,2014-02-11,,limited,POINT (4.8850714 52.3627171),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.39836773535167
Amsterdam,,267-H,1017RL,Lijnbaansgracht,restaurant,,Winebar Shiraz,,BAG,2014-02-11,,limited,POINT (4.8857879 52.3623691),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.36315104930542
Amsterdam,,28,1017RR,Kleine-Gartmanplantsoen,restaurant,,The Avocado Show,,BAG,2014-02-11,,,POINT (4.8835362 52.3625483),,,,Mo-Su 10:00-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,only,,,,,,,,,,,,,,,,,,,,,,,,,+31 6 27238420,,,,,,,,,,,,,,,,,48.7333256818322
Amsterdam,,502-H,1017KH,Prinsengracht,restaurant,,Poké Perfect,,BAG,2014-02-11,,no,POINT (4.8857331 52.3638861),,,,Mo-Su 11:30-21:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.30397511457338
Amsterdam,,75-H,1017NH,Lange Leidsedwarsstraat,restaurant,,Tacos & Tequila,,BAG,2014-02-11,,,POINT (4.8855319 52.3634016),,,,Su-We 12:00-22:00; Th-Sa 12:00-23:00,,https://tacosentequila.nl,,,,,+31 6 23217594,mexican,,,,,,,,,,,https://www.facebook.com/Tacos-Tequila-2012258755567053/,,https://www.instagram.com/tacosentequila/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.02935019465174
Amsterdam,,75A,1017RX,Weteringschans,restaurant,,Le Rendez-vous,,BAG,2014-02-11,,,POINT (4.8863852 52.361421),,,,,,,,,,,,french,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157.70263944319586
Amsterdam,,95,1017NZ,Leidsestraat,restaurant,,Full Moon Garden,,BAG,2014-02-11,,no,POINT (4.883854 52.3646327),,,,12:00-01:00,,https://fullmoongarden.nl,,,,,+31 20 238 2546,chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.1517056101557
Amsterdam,,3A,1017DB,Nieuwe Spiegelstraat,restaurant,,Zero Zero,,BAG,2014-02-11,,,POINT (4.8903573 52.3650987),,,,,,https://www.zero-zero.store,,,,,,italian;sandwich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340.7853094213441
Amsterdam,,97-H,1017HH,Vijzelstraat,restaurant,,al Bàcaro,,BAG,2014-02-11,,limited,POINT (4.8923315 52.3632692),,,,,,http://albacaro.nl/,,,,,+31 20 330 0673,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391.4655514471443
Amsterdam,,11,1017LJ,Reguliersgracht,restaurant,,Tia Rosa,,BAG,2014-02-11,,limited,POINT (4.8961961 52.3642882),,,,,,,,,,,,tapas,,,,,,2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.4467328007912
Amsterdam,,1,1017ZW,H.M. van Randwijkplantsoen,restaurant,,Carrousel,,BAG,2014-02-11,,,POINT (4.891748 52.3589849),,,,Mo-Su 10:00-20:00,,https://www.decarrouselpannenkoeken.nl,,,,,+31 20 625 8002,pancake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479.717237448199
Amsterdam,,1,1017HM,Vijzelgracht,restaurant,,Myrabelle,,BAG,2014-02-11,,no,POINT (4.8918915 52.3619155),,,,,,,,,,,,,,,,,,2023-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.10443348917346
Amsterdam,,11-H,1017TR,Noorderstraat,restaurant,,Piet de Leeuw,,BAG,2014-02-11,,yes,POINT (4.8921422 52.361512),,,,Mo-Su 17:00-22:30,,https://www.pietdeleeuw.nl,,,,,+31 20 623 7181,steak_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.9726891007898
Amsterdam,,19-H,1017TR,Noorderstraat,restaurant,,Sukhothai Thanee,,BAG,2014-02-11,,,POINT (4.8924177 52.3614727),,,,Th-Mo 17:30-22:00,,https://sukhothaithanee.nl,,,,,+31 20 786 6419,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411.71296164277436
Amsterdam,,37,1017HP,Vijzelgracht,restaurant,,Proper. Indofood,,BAG,2014-02-11,,,POINT (4.8914637 52.3607992),,,,Tu-Su 15:30-20:00,,https://properindofood.com,,,,,+31 6 45516274,indonesian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387.78706865159256
Amsterdam,,43,1017HP,Vijzelgracht,restaurant,,SUSHI GK,,BAG,2014-02-11,,,POINT (4.8914356 52.3606912),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390.4175814101298
Amsterdam,,47,1017HP,Vijzelgracht,restaurant,,Iboenda,,BAG,2014-02-11,,,POINT (4.8914217 52.3606013),,,,"Mo 14:00-21:00; Tu 14:00-21:00; We 14:00-21:00; Th 14:00-21:00; Fr 14:00-21:00; Sa 14:00-21:00; Su,PH 15:00-21:00",,http://www.iboenda.nl,,,,,+31 20 775 3118,indonesian,deli,,,,,,,,,,,,,iBoenda,,,,,,,,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393.1473072789331
Amsterdam,,93-H,1017RZ,Weteringschans,restaurant,,Levant,,BAG,2014-02-11,,,POINT (4.8873509 52.361025),,,,,no,,,,,,,turkish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.59416907115343
Amsterdam,,29,1017NB,Leidsegracht,restaurant,,Pastini,,,,,,POINT (4.8846668 52.3666231),,,,,,,,,,,,italian,,,,,,2023-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.11183816253765
Amsterdam,,379-H,1054AD,Nassaukade,restaurant,,Beppe Amsterdam West,,BAG,2014-03-24,,,POINT (4.8784358 52.3647991),,,,,,https://pizzabeppe.nl/amsterdam-west/,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.4251275843327
Amsterdam,,49-H,1054HB,Overtoom,restaurant,,Sawadee ka,,BAG,2014-03-24,,,POINT (4.876817 52.3629744),,,,,,,,,,,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.3115060014299
Amsterdam,,5-H,1054HA,Overtoom,restaurant,,Oresti's Taverna,,BAG,2014-03-24,,,POINT (4.8783821 52.3634426),,,,"We-Th 17:00-01:00 open ""Bar"", We-Th 17:00-22:00 open ""Restaurant""; Fr-Sa 17:00-03:00 open ""Bar"", Fr-Sa 17:00-23:00 open ""Restaurant""",,https://orestistaverna.nl,,,,,+31 20 422 2742,mediterranean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290.88036683921086
Amsterdam,,7,1053DB,Kinkerstraat,restaurant,,Ashoka kinker,,BAG,2014-03-24,,,POINT (4.8758429 52.3680958),,,,,,,,,,,+31 20 341 7812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.754819336251
Amsterdam,,6,1071HD,Willemsparkweg,restaurant,,Pompa Tapas Bar,,BAG,2014-03-24,,limited,POINT (4.8779295 52.3581174),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pompa Tapas Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.21696747118114
Amsterdam,,5,1071AL,Van Baerlestraat,restaurant,,The Seafood Bar,,BAG,2014-03-24,,,POINT (4.8774651 52.3599445),,,,Mo-Su 12:00-22:00,,http://www.theseafoodbar.nl,,,,,+31 20 670 8355,fish,,,,http://www.theseafoodbar.nl/contact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,409.27097130345425
Amsterdam,,28-H,1072BS,Frans Halsstraat,restaurant,,Cafe Caron,,BAG,2014-03-24,,limited,POINT (4.8887898 52.3573983),yes,,,,,https://www.cafecaron.nl,,,,,,french,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.7270496311016
Amsterdam,,40-H,1072BS,Frans Halsstraat,restaurant,,Rainbowl,,BAG,2014-03-24,,,POINT (4.8886429 52.3569857),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518.3640751498833
Amsterdam,,42-H,1072BT,Frans Halsstraat,restaurant,,Van 't Spit,,BAG,2014-03-24,,,POINT (4.888619 52.3567873),,,,Mo-Su 17:00-01:00,,https://vantspit.nl/amsterdam-de-pijp,,,,,+31 20 363 6325,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.3449488962436
,,,,,restaurant,,Chicanos / Tex Mex,,,,,,POINT (4.8843666 52.3636279),,,,,,,,,,,,mexican,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.60145850136627
Amsterdam,,35,1071AP,Van Baerlestraat,restaurant,,Solo,,,,,,POINT (4.8803931 52.3560295),,,,,,https://www.facebook.com/Soloetenendrinken,,,,,+31 20 662 2655,,,,,,,,,,,,,,,Solo Eten & Drinken,website soloetenendrinken.nl under reconstructio (august 2016).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.4435899304588
Amsterdam,,594,1017EN,Keizersgracht,restaurant,,Red,,,,,limited,POINT (4.8891462 52.3640505),,,,,yes,https://www.restaurantred.nl,,,,,,,,,,,yes,2023-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.5434321505783
Amsterdam,,498,1017AX,Singel,restaurant,,Sampurna,,,,,limited,POINT (4.8902457 52.3668568),,,,Mo-Su 12:00-22:00,,https://www.sampurna.com,,,,,+31 20 625 3264,indonesian,,,,,,,,,,[email],sampurna.amsterdam,,sampurna.amsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,424.72954886927005
Amsterdam,,504,1017AX,Singel,restaurant,,Studio 2,,,,,no,POINT (4.8904656 52.36682),,,,,,,,,,,,,,,,,,2023-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429.98193547863536
Amsterdam,,540,,Singel,restaurant,,Amarylles,no,,,,no,POINT (4.8920349 52.3666156),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.17935741682317
Amsterdam,,4,,Vijzelstraat,restaurant,,Ter Marsch & Co,,,,,yes,POINT (4.8930568 52.3665599),,,,,,,,,,,,burger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,513.8672332926186
Amsterdam,,148,1017GR,Kerkstraat,restaurant,,Vatten Ramen,,,,,yes,POINT (4.888799 52.3633111),yes,,,Mo-Su 11:00-22:00,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.67555744867772
Amsterdam,,461,1012WP,Singel,restaurant,,Calf & Bloom,,,,no,no,POINT (4.8916101 52.3671726),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489.3217772732314
,,,,,restaurant,,Bangkok,,,,,limited,POINT (4.8947099 52.3660053),,,,,,https://www.restaurant-bangkok.nl,,,,,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.8125465935534
,,,,,restaurant,,Taiko,,,,,,POINT (4.87924 52.3585627),,,,,,https://www.conservatoriumhotel.com/taiko-restaurant,,,,,,asian,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.4695489894244
Amsterdam,,59,1017GC,Kerkstraat,restaurant,,Yuzu Dining Bar,,,,,,POINT (4.886092 52.365106),,,,,,https://www.yuzu-diningbar.nl,,,,,,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.7488173596214
Amsterdam,,45,1017GB,Kerkstraat,restaurant,,Las Estrellas,,,,,,POINT (4.885756 52.365306),,,,,yes,,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.7379286904871
Amsterdam,,46-48,1017GP,Kerkstraat,restaurant,,Brunchie,,,,,,POINT (4.88551 52.36527),,,,09:00-17:00,,https://brunchie.nl/,,,,,+31 20 622 3660,breakfast;lunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.11499062216487
,,,,,restaurant,,Rakang Thaï restaurant,,,,,,POINT (4.881275 52.3696548),,,,,,http://www.rakang.nl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.5238831305156
Amsterdam,,9,1017BA,Beulingstraat,restaurant,,Beulings,,,,,,POINT (4.887686 52.3679863),,,,,,https://www.beulings.nl/,,,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433.38388795356775
Amsterdam,,6,,Rozenboomsteeg,restaurant,,Rozenboom,,,,,no,POINT (4.8907645 52.3692431),,,,,,http://www.derozenboom.com,,,,,+31 20 622 5024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.2930833622647
Amsterdam,,171,,Weteringschans,restaurant,,La Storia della Vita,,,,,yes,POINT (4.8922941 52.3596722),yes,,,,,,,,,yes,,italian,,,,,,2023-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.65919125522873
Amsterdam,,7,1054ES,Stadhouderskade,restaurant,,San George,,,,,,POINT (4.8796087 52.3629726),,,,,,,,,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.47683133233616
,,,,,restaurant,,Shanghai Noodle,,,,,no,POINT (4.8925485 52.3680001),,,,,,,,,,,,,,,,,,2023-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.9231457354098
Amsterdam,,80-82,1017BN,Reguliersdwarsstraat,restaurant,,La Casa Di Michael,,,,,,POINT (4.8938759 52.3659179),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.3545485262472
Amsterdam,,86,1017BN,Reguliersdwarsstraat,restaurant,,Thali,,,,,,POINT (4.8940469 52.3658962),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.0186333372624
Amsterdam,,88,1017BN,Reguliersdwarsstraat,restaurant,,Memories of India,,,,,limited,POINT (4.8941718 52.36585),,,,,,https://memoriesofindia.nl,,,,,+31 20 623 5710,indian,,,,,,2023-04-12,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.8684375251262
Amsterdam,,108,,Elandsgracht,restaurant,,Balthazar's Keuken,,,,,,POINT (4.8796788 52.3694981),,,,,,,,,,,+31 20 420 2114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.6052731880284
Amsterdam,,598,1017KS,Prinsengracht,restaurant,,Buffet van Odette,,,,,,POINT (4.8889892 52.3622855),,,,10:00-24:00,,https://buffet-amsterdam.nl/,,,,,+31 20 423 6034,home_made_food,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.86953050065551
