addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,check_date:opening_hours,name,opening_hours:signed,source,source:date,toilets:wheelchair,wheelchair,geometry,diet:vegetarian,internet_access,internet_access:fee,opening_hours,outdoor_seating,website,wikidata,wikipedia,description,diet:vegan,phone,cuisine,shop,brand,brand:wikidata,contact:website,indoor_seating,check_date,payment:mastercard,payment:visa,url,email,contact:facebook,brand:wikipedia,contact:instagram,alt_name,note,operator,stars,name:en,name:nl,name:zh,delivery,takeaway,start_date,old_name,contact:phone,diet:gluten_free,diet:meat,gluten_free,gay,air_conditioning,smoking,check_date:currency:XBT,fax,bar,brewery,capacity,payment:cash,reservation,toilets,level,toilets:access,opening_hours:kitchen,contact:twitter,payment:credit_cards,payment:debit_cards,name:fr,contact:mobile,image,lunch,addr:suburb,contact:email,building:colour,building:levels,name:vi,addr:housename,branch,addr:floor,changing_table,contact:whatsapp,self_service,nodes,building,ref:bag,walking_time
Amsterdam,,2,1071XX,Museumstraat,restaurant,,Rijks,,,,,,POINT (4.8842926 52.3595984),,,,"Tu 18:00+; We-Sa 11:30-15:00, 18:00+",,http://www.rijksrestaurant.nl,,,,,+31 20 674 7555,regional;dutch,,,,,,,,,,[email],https://www.facebook.com/pages/Rijks/545736532198003,,https://www.instagram.com/rijksrestaurant/,RIJKS(R),,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.7551776700092
Amsterdam,,176,,Kerkstraat,restaurant,,Lavinia Good Food,,,,,limited,POINT (4.8898054 52.3631654),yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.27476909193484
Amsterdam,,2a,1016TV,Elandsgracht,restaurant,,Fou Fow Ramen,,,,,limited,POINT (4.8822664 52.3703042),,,,"Tu-Su 12:00-15:00,17:00-21:00",,https://foufow.nl/,,,,,+31 20 845 0544,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.4982683871812
Amsterdam,,2,1017PT,Leidseplein,restaurant,,New York Steakhouse,,,,,,POINT (4.8831308 52.364509),,,,Mo-Su 17:00-23:00,,https://newyorksteakhouse.nl/,,,,,+31 20 620 9077,steak_house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.0064717294955
Amsterdam,,21,1017RE,Leidsekruisstraat,restaurant,,The Pantry,,,,,,POINT (4.8849563 52.3634594),,wlan,,,yes,https://www.thepantry.nl/,,,,,+31 20 620 0922,regional,,,,,yes,,,,,[email],,,,,,,,The Pantry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.947638751219685
Amsterdam,,366,1054AB,Nassaukade,restaurant,,Blue Pepper,,,,,,POINT (4.8780494 52.3657926),,,,Mo-Su 17:30-22:30,,https://restaurantbluepepper.com/,,,,,,indonesian,,,,,,,,,,,,,,,,,,Blue Pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.4058339289597
Amsterdam,,13-17,1012XK,Voetboogstraat,restaurant,,Silom Thai Brasserie,,,,,no,POINT (4.8908542 52.3682418),,,,Th-Tu 15:00-22:00,,https://silomthaibrasserie.nl/,,,,,+31202442894,thai,,,,,,,,,,[email],,,,Luitenant Cornelis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.2144591204866
Amsterdam,,47,1072BD,Eerste Jacob van Campenstraat,restaurant,,Siriphon,,,,,limited,POINT (4.8898758 52.3575399),,,,,,,,,,,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,507.80644633711535
Amsterdam,,999,1017KM,Prinsengracht,restaurant,,John Dory,,,,,limited,POINT (4.8938737 52.362155),,,,"Tu-Sa 18:00-22:00; Su,Mo off",,https://johndory.nl,,,,,,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.82935057090435
Amsterdam,,358,1016JA,Prinsengracht,restaurant,,Billy's Thai Restaurant,,,,,,POINT (4.8821546 52.3678876),,,,,,http://www.billythai.nl,,,,,,thai,,,,,,2023-05-08,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.75819257884854
Amsterdam,,23,1017GA,Kerkstraat,restaurant,,Ron Gastrobar Oriental,,,,,,POINT (4.8848226 52.3659451),,,,,,https://www.rongastrobaroriental.nl/,,,,,+31 20 223 5352,asian,,,,,,2023-04-10,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.02130555166755
Amsterdam,,17,1017RP,Kleine-Gartmanplantsoen,restaurant,,Sumo,,,,,yes,POINT (4.8838817 52.3633312),,,,,,,,,,,,sushi,,Sumo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.13697895755196
Amsterdam,,384,1016GB,Keizersgracht,restaurant,,Vinkeles,,,,,,POINT (4.8834577 52.3692629),,,,Tu-Sa 19:00-21:30,,https://www.vinkeles.com,Q17195570,nl:Vinkeles,,,+31 20 530 2010,french,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504.0800913303718
Amsterdam,,413,1017BP,Herengracht,restaurant,,Johannes,,,,,no,POINT (4.8873758 52.3676498),,,,,,https://www.restaurantjohannes.nl/413,,,,,,regional,,,,,,2023-04-10,,,,,,,,,,,,,,,,,,Zuid Zeeland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.9287729767692
Amsterdam,,190,1016XA,Lijnbaansgracht,restaurant,,Brasserie Blazer,,,,,,POINT (4.8789301 52.3684385),,,,,,https://www.brasserieblazer.nl/,,,,,,french,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.13763809575806
Amsterdam,,61,1072XB,Daniël Stalpertstraat,restaurant,,The Avocado Show,,BAG,2014-03-24,,limited,POINT (4.8898565 52.3563069),,wlan,,Mo-Su 08:30-17:00,,https://www.theavocadoshow.com/,,,,,+31 6 30633130,international,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.5553014877339
Amsterdam,,703,1017JV,Prinsengracht,restaurant,,Black,,,,,,POINT (4.8844577 52.3653447),,,,Mo-Su 08:30-23:00,yes,https://www.restaurantblack.nl,,,,,+31 20 787 0398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.11685305107696
Amsterdam,,26,1017HK,Vijzelstraat,restaurant,,Nomi,,,,,,POINT (4.8927075 52.3655348),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.88252246358553
,,,,,restaurant,,Thai Fusion,,,,,,POINT (4.8839303 52.3704439),,,,,,,,,,,,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.5405364244335
Amsterdam,,339,1016AZ,Herengracht,restaurant,,Brasserie Ambassade,,,,,,POINT (4.8871515 52.3694082),,,,,,https://brasserieambassade.nl/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.2902978842446
Amsterdam,,422,,Prinsengracht,restaurant,,Sinck,,,,,,POINT (4.8822822 52.3662528),,,,,,,,,,,,,,,,,,2023-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.9341643699122
Amsterdam,,,1071CX,Paulus Potterstraat,restaurant,,Le Tambourin,,,,,,POINT (4.881202 52.3582777),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,Van Gogh Museum,,,,,,,,,400.2775259520618
,,30,1017BM,Reguliersdwarsstraat,restaurant,,Dynasty,,,,,limited,POINT (4.8905934 52.3663165),,,,We-Mo 17:00-23:00,,https://www.restaurantdynasty.nl,,,,,+31 20 626 8400,chinese,,,,,,,,,,[email],dynastyamsterdam,,restaurantdynasty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fine Eastern Restaurants Nederland,,,,,,,,406.9201895108266
,,,,,restaurant,,Yuan's Hot Pot,,,,,yes,POINT (4.8905324 52.3569617),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.7297245366682
,,,,,restaurant,,Toos & Roos,,,,no,yes,POINT (4.8832856 52.3704586),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.482971794223
Amsterdam,,63,1017GC,Kerkstraat,restaurant,,Los Pilones,,,,,limited,POINT (4.8862655 52.3649905),,,,,yes,,,,,,,mexican,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.72894430467005
,,23,1012XK,Voetboogstraat,restaurant,,Bhatti Pasal,,,,,no,POINT (4.8909174 52.3680262),,,,,yes,https://www.bhattipasal.nl/voetboogstraat,,,,,+31206231180,nepalese,,,,,,,,,,[email],bhattipasalamsterdam,,bhattipasal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516.5629687031721
,,,,,restaurant,,Rancho,,,,no,limited,POINT (4.8914924 52.368947),,,,,,,,,,,,,,,,,,2023-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.7160285311166
Amsterdam,,82a,,Stadhouderskade,restaurant,,Padina Bar,,,,,,POINT (4.893177 52.357783),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.4498753767031
Amsterdam,,5,1054LJ,Leidsebosje,restaurant,,The Pancake Club,,BAG,2018-08-17,,,POINT (4.8813295 52.3626071),yes,,,,,,,,,,,pancake,,,,,,,,,,,,,,,,,,,,,,,,De Vier Pilaren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.16117929647672
Amsterdam,,9,,Huidenstraat,restaurant,,Goodies,,,,,no,POINT (4.8859045 52.3687632),,,,,,https://www.goforthegoodies.nl,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469.18595436253906
Amsterdam,,17-19,1017BJ,Reguliersdwarsstraat,restaurant,,The Big Apple,,,,,no,POINT (4.8898874 52.3666626),,,,Mo-Su 11:00-00:00,,https://thebigapple.nl/,,,,,+31 20 223 8172,american;grill;international,,,,,,,,,,[email],thebigapple.nl,,thebigapple_amsterdam,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.562192064087
Amsterdam,,28,1017BM,Reguliersdwarsstraat,restaurant,,Lion Noir,,,,,yes,POINT (4.8904155 52.3663873),,,,Tu 18:00-00:00; We-Th 12:00-00:00; Fr-Sa 12:00-01:00,yes,https://www.lionnoir.nl/,,,,,+31 20 627 6603,french,,,,,,,,,,[email],lionnoiramsterdam,,lionnoiramsterdam,,,,,,,,,,2010,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.241702165148
Amsterdam,,9,1072MH,Marie Heinekenplein,restaurant,,Vegan Junk Food Bar,,,,,limited,POINT (4.8916033 52.3572501),no,,,Mo-Su 11:00-24:00,,https://www.veganjunkfoodbar.com,,,,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.1767403095695
Amsterdam,,175,,Weteringschans,restaurant,,Kailash Parbat,,,,,,POINT (4.8924555 52.3596549),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.9636224148282
,,,,,restaurant,,The uptown meat club,,,,,,POINT (4.8774935 52.3598881),,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.781104732787
,,,,,restaurant,,The Beefsteak Club,,,,,,POINT (4.8904706 52.3565873),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.4971346030269
,,,,,restaurant,,Eatmosfera,,,,,no,POINT (4.8951518 52.36608),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.7758939591844
,,13-15,1017BJ,Reguliersdwarsstraat,restaurant,,Il Primo,,,,,limited,POINT (4.8897542 52.3667146),,,,Mo-Su 11:00-00:00,,https://ilprimoristorante.nl/,,,,,+31 20 331 9370,italian,,,,,,,,,,[email],Ilprimoristorante,,https://instagram.com/explore/locations/267396886/il-primo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.2927953659627
Amsterdam,,449,,Keizersgracht,restaurant,,The Avocado Show,,,,,yes,POINT (4.8864162 52.3663365),,,,,,https://theavocadoshow.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.7113119534275
,,135,1017HJ,Vijzelstraat,restaurant,,Tokyo Ramen Takeichi,,,,,limited,POINT (4.8920385 52.3624137),,,,"Mo-Fr 12:00-15:00, Sa,Su 12:00-21:30, Mo-Fr 17:00-21:30",,https://takeichi-ramen.eu/locations/dutch-branches/central-branch-vijzelstraat-amsterdam/,,,,,+31 20 752 0229,ramen,,,,,,2023-10-19,yes,yes,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,0,,,,,,,,,,,,,,,,,G,,,,,,,378.68287097331137
,,,,,restaurant,,Eggs Benaddicted,,,,,,POINT (4.8849343 52.3643939),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.40508827957419
Amsterdam,,62,,Korte Leidsedwarsstraat,restaurant,,Pier 62,,,,,,POINT (4.8847851 52.3631098),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.942019515927953
,,,,Voetboogstraat,restaurant,,Sea food bar,,,,,limited,POINT (4.8905828 52.3686539),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.2062697042295
Amsterdam,,56,1017NM,Lange Leidsedwarsstraat,restaurant,,Gandhi,,,,,,POINT (4.8829781 52.3649437),,,,,,https://indianrestaurantgandhi.com/leidseplein/,,,,,,indian,,,,,,,,,,,,,,,,,,,,,,,,,+31 20 624 6966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.680998003106
Amsterdam,,60,1054BR,Eerste Constantijn Huygensstraat,restaurant,,Fiko,,BAG,2021-01-08,,yes,POINT (4.8741057 52.3640237),,,,Mo-Su 18:00-23:00,yes,https://www.fikoamsterdam.com,,,,,+31 20 846 6706,italian_pizza,,,,,yes,,,,,,,,,,,,,Fiko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.6158822794912
Amsterdam,,26,1017BM,Reguliersdwarsstraat,restaurant,,Genki,,BAG;local knowledge,2021-08-08,,limited,POINT (4.890322 52.3664049),,,,"Mo, We 17:00-23:00; Th-Su 13:00-23:00",yes,http://www.restaurantgenki.nl/,,,,,+31 20 626 3727,japanese,,,,,,,,,,[email],restaurantgenki,,restaurantgenki,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.86378253529
,,371-1,,Singel,restaurant,,Seth takeout,,,,,limited,POINT (4.8882808 52.3691315),,,,"Mo,Su off; Tu-Fr 11:30-19:00; Sa 14:00-19:00",,https://www.seth-takeout.nl,,,,,,surinamese,,,,,,2022-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528.6346961366218
,,,,,restaurant,,Gauchos,,,,,,POINT (4.8939566 52.3666792),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.7060786450069
,,,,,restaurant,,Wok to go,,,,,,POINT (4.8941862 52.3666062),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.1517668829028
,,4,,Regulierssteeg,restaurant,,Pho King,,,,,,POINT (4.8948927 52.3667945),,,,,,,,,,,,vietnamese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.3280081993922
Amsterdam,,76,1017XR,Weteringschans,restaurant,,AN,,,,,,POINT (4.8937415 52.3593592),,,,Tu-Sa 18:00-22:00,,http://japansrestaurantan.nl,,,,,+31 20 624 4672,japanese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.3544024888544
Amsterdam,,17,1017NE,Lange Leidsedwarsstraat,restaurant,,,,,,,,POINT (4.8840819 52.3644521),only,,,Mo-Su 12:00-22:00,,https://www.vegantemplebar.nl/,,,,only,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.51070256491681
Amsterdam,,24,1017CS,Thorbeckeplein,restaurant,,Take Thai,,,,,,POINT (4.8955844 52.3651856),,,,Mo-Tu 12:00-22:00; We-Sa 12:00-23:00; Su 17:00-22:00,,https://takethai.net,,,,,+31 20 622 0577,thai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.1098702356587
Amsterdam,,15-17,1017CS,Thorbeckeplein,restaurant,,Snob,,,,,,POINT (4.8961108 52.3650998),,,,,,https://www.snobstreetfood.nl,,,,,,burger;salad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.5356688105893
,,,,,restaurant,,Milk,,,,,,POINT (4.8808832 52.3646981),yes,,,,,https://www.melkweg.nl/nl/milk/,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.22385395609152
,,,,,restaurant,,Cora,,,,,,POINT (4.8845873 52.3652971),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.69400794901912
,,,,,restaurant,,Umaimon,,,,,,POINT (4.8826683 52.3648158),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.8644969148505
,,,,,restaurant,,Hongdae Amsterdam,,,,,,POINT (4.8848957 52.3638537),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.97334709118856
,,82C,,Stadhouderskade,restaurant,,,,,,,,POINT (4.8931742 52.35772),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bali Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.8110923586702
Amsterdam,,10,1012WZ,Spui,restaurant,,Rouhi,,,,,,POINT (4.8905509 52.3689746),,,,Tu-Sa 10:00-22:00; Su 11:00-17:00,,https://rouhi.nl,,,,,+31 20 705 5180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.6989743660305
,,,,,restaurant,,Umami,,,,,,POINT (4.8775443 52.3632031),,,,,,,,,,,,asian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329.5666366294447
,,,,,restaurant,,Joost,,,,,,POINT (4.8780303 52.3625932),,,,,,,,,,,,,,,,,,,,,,,,,,,Located in Vondel hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306.5232449587928
,,,,,restaurant,,Grand Café Lido,,,,,,POINT (4.8819472 52.3625269),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.32941689156372
,,,,,restaurant,,,,BAG,2014-02-11,,,"POLYGON ((4.8894297 52.3673174, 4.8894697 52.3672885, 4.8894309 52.3672684, 4.8893903 52.3672978, 4.8894297 52.3673174))",,,,,,,,,,,,seafood,,,,,,,,,,,,,,,,,,,,,,,1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2724039942, 2724039887, 2724039870, 2724039899, 2724039942]",yes,363100012176251,426.38190100469984
Amsterdam,,33,1017HN,Vijzelgracht,restaurant,,Mangia,,BAG,2014-02-11,,,"POLYGON ((4.8916925 52.3610217, 4.8917171 52.3610183, 4.8916929 52.3609508, 4.8916696 52.3609534, 4.8915023 52.3609725, 4.8915018 52.3609731, 4.8915131 52.3610025, 4.8915277 52.3610014, 4.8915311 52.3610102, 4.8915171 52.3610132, 4.8915288 52.3610436, 4.8916925 52.3610217))",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2737984035, 2737984022, 2737983747, 2737983752, 2737983811, 2737983816, 2737983971, 2737983966, 2737983994, 2737984013, 2737984112, 2737984035]",yes,0363100012175482,387.69321157515
Amsterdam,,41,1017SM,Weteringstraat,restaurant,,La Cacerola,,BAG,2014-02-11,,,"POLYGON ((4.8888709 52.3611224, 4.8888517 52.3610607, 4.8887343 52.3610744, 4.8887569 52.3611362, 4.8887778 52.3611337, 4.888781 52.3611434, 4.8888302 52.3611373, 4.888827 52.3611276, 4.8888709 52.3611224))",,,,18:00-00:00; Su off,,http://www.restaurantlacacerola.nl/,,,,,+31 20 627 9397,spanish,,,,,,,,,,,,,,,,,,,,,,,1860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2737984763, 2737984395, 2737984490, 2737984901, 2737984888, 2737984970, 2737984921, 2737984840, 2737984763]",yes,0363100012171825,263.34848549750313
